"","R_LR","R_NB","R_DT"
"113","1","1","Existing Customer"
"114","1","0","Existing Customer"
"115","0","0","Existing Customer"
"116","0","0","Existing Customer"
"117","0","0","Existing Customer"
"118","0","0","Existing Customer"
"119","0","0","Existing Customer"
"120","1","0","Existing Customer"
"121","1","1","Existing Customer"
"122","0","0","Existing Customer"
"123","1","1","Attrited Customer"
"124","0","0","Existing Customer"
"125","0","1","Existing Customer"
"126","1","1","Existing Customer"
"127","0","0","Existing Customer"
"128","0","0","Existing Customer"
"129","1","1","Attrited Customer"
"130","0","0","Existing Customer"
"131","0","0","Existing Customer"
"132","0","0","Existing Customer"
"133","0","0","Existing Customer"
"134","1","1","Attrited Customer"
"135","0","0","Existing Customer"
"136","1","1","Existing Customer"
"137","0","0","Existing Customer"
"138","0","0","Existing Customer"
"139","0","0","Existing Customer"
"140","0","0","Existing Customer"
"141","0","0","Existing Customer"
"142","0","0","Existing Customer"
"143","0","0","Existing Customer"
"144","1","1","Attrited Customer"
"145","0","0","Existing Customer"
"146","0","0","Existing Customer"
"147","0","0","Existing Customer"
"148","1","0","Attrited Customer"
"149","1","1","Existing Customer"
"150","0","0","Existing Customer"
"151","0","0","Existing Customer"
"152","0","0","Existing Customer"
"153","0","0","Existing Customer"
"154","0","0","Existing Customer"
"155","0","0","Existing Customer"
"156","0","0","Existing Customer"
"157","0","0","Existing Customer"
"158","1","0","Existing Customer"
"159","0","0","Existing Customer"
"160","0","0","Existing Customer"
"161","0","1","Existing Customer"
"162","1","0","Existing Customer"
"163","0","0","Existing Customer"
"164","1","1","Attrited Customer"
"165","0","0","Existing Customer"
"166","1","1","Existing Customer"
"167","1","0","Existing Customer"
"168","1","1","Existing Customer"
"169","0","0","Existing Customer"
"170","1","0","Existing Customer"
"171","1","0","Existing Customer"
"172","1","0","Existing Customer"
"173","0","0","Existing Customer"
"174","1","0","Existing Customer"
"175","0","0","Existing Customer"
"176","0","0","Existing Customer"
"177","0","0","Existing Customer"
"178","0","0","Existing Customer"
"179","0","0","Existing Customer"
"180","0","0","Existing Customer"
"181","0","0","Existing Customer"
"182","0","0","Existing Customer"
"183","1","1","Existing Customer"
"184","1","1","Existing Customer"
"185","0","1","Existing Customer"
"186","0","0","Existing Customer"
"187","0","0","Existing Customer"
"188","0","0","Existing Customer"
"189","0","0","Existing Customer"
"190","1","1","Existing Customer"
"191","1","1","Attrited Customer"
"192","0","0","Existing Customer"
"193","0","0","Existing Customer"
"194","0","0","Existing Customer"
"195","0","0","Existing Customer"
"196","1","1","Attrited Customer"
"197","0","0","Existing Customer"
"198","0","0","Existing Customer"
"199","0","0","Existing Customer"
"200","0","0","Existing Customer"
"201","0","0","Existing Customer"
"202","1","1","Existing Customer"
"203","1","0","Existing Customer"
"204","0","0","Existing Customer"
"205","1","1","Existing Customer"
"206","0","0","Existing Customer"
"207","0","0","Existing Customer"
"208","1","1","Existing Customer"
"209","0","0","Existing Customer"
"210","1","1","Attrited Customer"
"211","1","0","Existing Customer"
"212","1","0","Attrited Customer"
"213","0","0","Existing Customer"
"214","0","0","Existing Customer"
"215","0","1","Existing Customer"
"216","1","0","Existing Customer"
"217","1","1","Existing Customer"
"218","1","0","Existing Customer"
"219","0","0","Existing Customer"
"220","1","1","Attrited Customer"
"221","0","0","Existing Customer"
"222","0","0","Existing Customer"
"223","0","0","Existing Customer"
"224","0","0","Existing Customer"
"225","0","0","Existing Customer"
"226","0","0","Existing Customer"
"227","1","0","Existing Customer"
"228","0","0","Existing Customer"
"229","1","1","Existing Customer"
"230","0","0","Existing Customer"
"231","0","0","Attrited Customer"
"232","0","0","Existing Customer"
"233","1","1","Attrited Customer"
"234","1","0","Existing Customer"
"235","1","1","Existing Customer"
"236","0","0","Existing Customer"
"237","0","0","Existing Customer"
"238","1","1","Attrited Customer"
"239","0","0","Existing Customer"
"240","0","0","Existing Customer"
"241","1","0","Existing Customer"
"242","0","0","Existing Customer"
"243","1","0","Existing Customer"
"244","1","1","Attrited Customer"
"245","0","0","Existing Customer"
"246","1","1","Attrited Customer"
"247","0","0","Existing Customer"
"248","0","0","Existing Customer"
"249","0","0","Existing Customer"
"250","0","0","Existing Customer"
"251","0","0","Existing Customer"
"252","1","0","Existing Customer"
"253","0","0","Existing Customer"
"254","0","0","Existing Customer"
"255","0","0","Existing Customer"
"256","0","0","Existing Customer"
"257","0","0","Existing Customer"
"258","0","0","Existing Customer"
"259","0","0","Existing Customer"
"260","1","1","Existing Customer"
"261","0","0","Existing Customer"
"262","0","0","Existing Customer"
"263","0","1","Attrited Customer"
"264","1","1","Existing Customer"
"265","0","0","Existing Customer"
"266","0","0","Existing Customer"
"267","1","0","Existing Customer"
"268","1","0","Existing Customer"
"269","0","0","Existing Customer"
"270","0","0","Existing Customer"
"271","0","0","Existing Customer"
"272","1","1","Attrited Customer"
"273","1","0","Existing Customer"
"274","0","0","Existing Customer"
"275","0","0","Existing Customer"
"276","0","0","Existing Customer"
"277","0","0","Existing Customer"
"278","1","1","Existing Customer"
"279","0","0","Existing Customer"
"280","0","0","Existing Customer"
"281","0","0","Existing Customer"
"282","1","0","Existing Customer"
"283","0","0","Existing Customer"
"284","0","0","Existing Customer"
"285","0","0","Existing Customer"
"286","1","1","Existing Customer"
"287","0","0","Existing Customer"
"288","0","0","Existing Customer"
"289","1","1","Attrited Customer"
"290","0","0","Existing Customer"
"291","1","1","Existing Customer"
"292","1","1","Existing Customer"
"293","0","0","Existing Customer"
"294","1","1","Attrited Customer"
"295","0","0","Existing Customer"
"296","0","0","Existing Customer"
"297","0","0","Existing Customer"
"298","1","0","Existing Customer"
"299","1","1","Attrited Customer"
"300","1","1","Existing Customer"
"301","0","0","Existing Customer"
"302","0","1","Existing Customer"
"303","1","0","Existing Customer"
"304","1","1","Attrited Customer"
"305","0","0","Existing Customer"
"306","0","0","Attrited Customer"
"307","1","0","Existing Customer"
"308","1","1","Attrited Customer"
"309","1","1","Attrited Customer"
"310","0","0","Existing Customer"
"311","1","0","Existing Customer"
"312","0","0","Existing Customer"
"313","0","0","Existing Customer"
"314","1","1","Existing Customer"
"315","0","0","Attrited Customer"
"316","0","1","Existing Customer"
"317","1","1","Existing Customer"
"318","1","1","Existing Customer"
"319","0","0","Existing Customer"
"320","0","0","Existing Customer"
"321","1","0","Existing Customer"
"322","1","0","Existing Customer"
"323","1","1","Existing Customer"
"324","0","0","Existing Customer"
"325","1","1","Existing Customer"
"326","0","0","Existing Customer"
"327","0","0","Existing Customer"
"328","0","1","Existing Customer"
"329","0","0","Existing Customer"
"330","1","1","Existing Customer"
"331","0","0","Existing Customer"
"332","0","0","Existing Customer"
"333","1","1","Existing Customer"
"334","1","0","Existing Customer"
"335","0","0","Existing Customer"
"336","0","0","Existing Customer"
"337","0","0","Existing Customer"
"338","0","0","Existing Customer"
"339","0","0","Existing Customer"
"340","0","0","Existing Customer"
"341","1","1","Attrited Customer"
"342","1","1","Existing Customer"
"343","1","0","Existing Customer"
"344","0","0","Existing Customer"
"345","1","1","Existing Customer"
"346","0","0","Existing Customer"
"347","0","0","Existing Customer"
"348","0","0","Existing Customer"
"349","0","0","Existing Customer"
"350","1","0","Existing Customer"
"351","1","1","Existing Customer"
"352","0","0","Existing Customer"
"353","0","0","Existing Customer"
"354","1","1","Existing Customer"
"355","1","1","Existing Customer"
"356","0","0","Existing Customer"
"357","1","0","Existing Customer"
"358","1","0","Existing Customer"
"359","1","1","Existing Customer"
"360","0","0","Existing Customer"
"361","1","0","Attrited Customer"
"362","1","0","Existing Customer"
"363","1","1","Existing Customer"
"364","1","1","Existing Customer"
"365","0","0","Existing Customer"
"366","1","0","Existing Customer"
"367","0","1","Existing Customer"
"368","0","0","Existing Customer"
"369","1","0","Existing Customer"
"370","0","0","Existing Customer"
"371","0","0","Existing Customer"
"372","0","1","Existing Customer"
"373","1","0","Existing Customer"
"374","0","0","Existing Customer"
"375","1","1","Existing Customer"
"376","0","0","Existing Customer"
"377","0","0","Existing Customer"
"378","0","0","Existing Customer"
"379","0","0","Existing Customer"
"380","0","0","Existing Customer"
"381","0","0","Existing Customer"
"382","1","1","Attrited Customer"
"383","0","1","Existing Customer"
"384","0","0","Existing Customer"
"385","0","0","Existing Customer"
"386","0","0","Existing Customer"
"387","1","1","Attrited Customer"
"388","0","0","Existing Customer"
"389","0","0","Existing Customer"
"390","0","0","Existing Customer"
"391","0","0","Existing Customer"
"392","0","0","Existing Customer"
"393","1","0","Existing Customer"
"394","1","1","Attrited Customer"
"395","0","0","Existing Customer"
"396","1","1","Existing Customer"
"397","1","1","Existing Customer"
"398","0","0","Existing Customer"
"399","0","0","Existing Customer"
"400","0","0","Existing Customer"
"401","1","0","Attrited Customer"
"402","0","0","Existing Customer"
"403","0","0","Existing Customer"
"404","0","0","Existing Customer"
"405","0","0","Existing Customer"
"406","0","0","Existing Customer"
"407","0","0","Existing Customer"
"408","0","0","Existing Customer"
"409","0","1","Existing Customer"
"410","0","0","Existing Customer"
"411","0","0","Existing Customer"
"412","1","1","Existing Customer"
"413","0","0","Existing Customer"
"414","0","0","Existing Customer"
"415","1","1","Attrited Customer"
"416","0","0","Attrited Customer"
"417","0","0","Existing Customer"
"418","0","0","Existing Customer"
"419","1","1","Existing Customer"
"420","0","0","Existing Customer"
"421","1","0","Existing Customer"
"422","0","0","Existing Customer"
"423","0","0","Existing Customer"
"424","0","0","Existing Customer"
"425","0","0","Existing Customer"
"426","1","0","Existing Customer"
"427","0","0","Existing Customer"
"428","0","0","Existing Customer"
"429","1","0","Existing Customer"
"430","0","0","Existing Customer"
"431","1","1","Attrited Customer"
"432","0","0","Existing Customer"
"433","0","0","Attrited Customer"
"434","0","1","Existing Customer"
"435","1","1","Attrited Customer"
"436","0","0","Existing Customer"
"437","0","0","Existing Customer"
"438","1","1","Attrited Customer"
"439","1","0","Existing Customer"
"440","0","0","Existing Customer"
"441","0","0","Existing Customer"
"442","0","0","Existing Customer"
"443","1","1","Existing Customer"
"444","0","0","Existing Customer"
"445","1","1","Existing Customer"
"446","1","1","Attrited Customer"
"447","0","0","Existing Customer"
"448","0","0","Existing Customer"
"449","0","0","Existing Customer"
"450","1","1","Existing Customer"
"451","1","1","Attrited Customer"
"452","0","0","Existing Customer"
"453","1","1","Attrited Customer"
"454","0","0","Existing Customer"
"455","0","0","Existing Customer"
"456","1","0","Existing Customer"
"457","1","0","Existing Customer"
"458","1","1","Existing Customer"
"459","1","1","Existing Customer"
"460","1","0","Existing Customer"
"461","0","0","Existing Customer"
"462","1","1","Existing Customer"
"463","1","0","Existing Customer"
"464","1","1","Attrited Customer"
"465","1","1","Existing Customer"
"466","0","0","Existing Customer"
"467","0","0","Attrited Customer"
"468","0","1","Existing Customer"
"469","0","0","Existing Customer"
"470","0","0","Existing Customer"
"471","0","0","Existing Customer"
"472","0","0","Existing Customer"
"473","0","0","Existing Customer"
"474","0","0","Existing Customer"
"475","0","0","Existing Customer"
"476","1","1","Attrited Customer"
"477","0","0","Existing Customer"
"478","0","0","Existing Customer"
"479","1","1","Existing Customer"
"480","0","0","Existing Customer"
"481","0","0","Attrited Customer"
"482","1","0","Existing Customer"
"483","1","1","Existing Customer"
"484","0","0","Existing Customer"
"485","0","0","Attrited Customer"
"486","1","1","Attrited Customer"
"487","1","1","Attrited Customer"
"488","1","1","Existing Customer"
"489","1","1","Attrited Customer"
"490","0","0","Existing Customer"
"491","1","1","Existing Customer"
"492","0","0","Existing Customer"
"493","1","0","Existing Customer"
"494","0","0","Existing Customer"
"495","0","0","Existing Customer"
"496","0","0","Existing Customer"
"497","0","0","Existing Customer"
"498","1","1","Existing Customer"
"499","1","1","Attrited Customer"
"500","0","0","Existing Customer"
"501","1","0","Existing Customer"
"502","0","0","Existing Customer"
"503","0","0","Existing Customer"
"504","1","0","Attrited Customer"
"505","0","0","Existing Customer"
"506","0","0","Existing Customer"
"507","0","0","Existing Customer"
"508","0","0","Existing Customer"
"509","1","1","Existing Customer"
"510","0","0","Existing Customer"
"511","0","0","Existing Customer"
"512","1","1","Existing Customer"
"513","1","1","Existing Customer"
"514","0","0","Existing Customer"
"515","0","0","Existing Customer"
"516","0","0","Existing Customer"
"517","1","0","Existing Customer"
"518","0","0","Existing Customer"
"519","1","0","Existing Customer"
"520","0","0","Existing Customer"
"521","1","1","Existing Customer"
"522","1","1","Attrited Customer"
"523","0","0","Attrited Customer"
"524","0","0","Existing Customer"
"525","0","1","Existing Customer"
"526","0","0","Existing Customer"
"527","0","1","Existing Customer"
"528","1","0","Attrited Customer"
"529","0","0","Existing Customer"
"530","0","0","Existing Customer"
"531","0","0","Existing Customer"
"532","1","1","Existing Customer"
"533","0","0","Attrited Customer"
"534","1","1","Existing Customer"
"535","0","0","Existing Customer"
"536","1","1","Attrited Customer"
"537","0","0","Existing Customer"
"538","0","0","Existing Customer"
"539","1","1","Existing Customer"
"540","0","0","Existing Customer"
"541","0","0","Existing Customer"
"542","0","0","Existing Customer"
"543","0","0","Existing Customer"
"544","0","0","Existing Customer"
"545","0","0","Existing Customer"
"546","0","0","Existing Customer"
"547","0","0","Existing Customer"
"548","0","0","Existing Customer"
"549","0","0","Existing Customer"
"550","1","1","Existing Customer"
"551","0","1","Existing Customer"
"552","0","0","Existing Customer"
"553","0","0","Existing Customer"
"554","0","0","Existing Customer"
"555","0","0","Existing Customer"
"556","0","0","Existing Customer"
"557","0","1","Attrited Customer"
"558","0","0","Existing Customer"
"559","0","0","Existing Customer"
"560","0","0","Existing Customer"
"561","0","0","Existing Customer"
"562","1","0","Existing Customer"
"563","0","0","Attrited Customer"
"564","0","0","Existing Customer"
"565","0","0","Existing Customer"
"566","0","0","Existing Customer"
"567","0","0","Existing Customer"
"568","0","0","Existing Customer"
"569","1","1","Attrited Customer"
"570","0","0","Existing Customer"
"571","1","1","Attrited Customer"
"572","0","0","Existing Customer"
"573","0","0","Existing Customer"
"574","0","0","Existing Customer"
"575","0","0","Existing Customer"
"576","0","0","Existing Customer"
"577","0","0","Existing Customer"
"578","0","0","Existing Customer"
"579","0","0","Existing Customer"
"580","1","1","Existing Customer"
"581","1","1","Attrited Customer"
"582","0","0","Existing Customer"
"583","1","0","Existing Customer"
"584","0","0","Existing Customer"
"585","0","0","Existing Customer"
"586","0","0","Existing Customer"
"587","0","0","Attrited Customer"
"588","0","1","Existing Customer"
"589","0","0","Existing Customer"
"590","1","1","Attrited Customer"
"591","0","0","Existing Customer"
"592","0","0","Existing Customer"
"593","0","0","Existing Customer"
"594","1","0","Existing Customer"
"595","0","0","Existing Customer"
"596","0","0","Existing Customer"
"597","1","0","Existing Customer"
"598","0","0","Existing Customer"
"599","0","0","Existing Customer"
"600","0","0","Existing Customer"
"601","0","1","Attrited Customer"
"602","1","1","Existing Customer"
"603","0","0","Existing Customer"
"604","0","0","Existing Customer"
"605","0","0","Existing Customer"
"606","0","0","Existing Customer"
"607","0","0","Existing Customer"
"608","0","1","Attrited Customer"
"609","0","0","Existing Customer"
"610","0","0","Existing Customer"
"611","1","0","Existing Customer"
"612","0","0","Existing Customer"
"613","0","0","Existing Customer"
"614","0","0","Existing Customer"
"615","0","0","Existing Customer"
"616","0","0","Existing Customer"
"617","0","0","Existing Customer"
"618","0","0","Existing Customer"
"619","0","1","Existing Customer"
"620","1","0","Attrited Customer"
"621","0","0","Existing Customer"
"622","1","1","Existing Customer"
"623","0","0","Existing Customer"
"624","0","0","Existing Customer"
"625","0","0","Existing Customer"
"626","0","0","Existing Customer"
"627","1","1","Existing Customer"
"628","0","0","Existing Customer"
"629","0","0","Existing Customer"
"630","0","0","Existing Customer"
"631","0","0","Existing Customer"
"632","1","0","Existing Customer"
"633","0","0","Existing Customer"
"634","0","0","Existing Customer"
"635","0","0","Existing Customer"
"636","0","0","Existing Customer"
"637","0","0","Existing Customer"
"638","0","0","Existing Customer"
"639","0","0","Existing Customer"
"640","0","0","Existing Customer"
"641","0","0","Existing Customer"
"642","0","0","Existing Customer"
"643","0","0","Existing Customer"
"644","0","0","Existing Customer"
"645","1","1","Attrited Customer"
"646","0","0","Existing Customer"
"647","0","0","Existing Customer"
"648","0","0","Attrited Customer"
"649","0","0","Existing Customer"
"650","1","0","Existing Customer"
"651","0","0","Existing Customer"
"652","0","0","Existing Customer"
"653","0","0","Existing Customer"
"654","0","0","Existing Customer"
"655","1","1","Attrited Customer"
"656","0","0","Existing Customer"
"657","0","0","Existing Customer"
"658","0","0","Existing Customer"
"659","0","0","Existing Customer"
"660","0","0","Existing Customer"
"661","0","0","Attrited Customer"
"662","0","1","Existing Customer"
"663","0","0","Existing Customer"
"664","0","0","Existing Customer"
"665","0","0","Existing Customer"
"666","0","0","Existing Customer"
"667","0","0","Existing Customer"
"668","0","0","Attrited Customer"
"669","0","0","Existing Customer"
"670","0","0","Attrited Customer"
"671","1","1","Existing Customer"
"672","0","0","Existing Customer"
"673","0","0","Existing Customer"
"674","0","0","Existing Customer"
"675","0","1","Existing Customer"
"676","0","0","Existing Customer"
"677","0","0","Existing Customer"
"678","0","0","Existing Customer"
"679","1","1","Existing Customer"
"680","0","0","Existing Customer"
"681","0","0","Existing Customer"
"682","1","0","Existing Customer"
"683","0","0","Existing Customer"
"684","0","0","Existing Customer"
"685","0","0","Existing Customer"
"686","0","0","Existing Customer"
"687","0","0","Existing Customer"
"688","0","0","Existing Customer"
"689","1","1","Existing Customer"
"690","0","0","Existing Customer"
"691","0","0","Existing Customer"
"692","0","0","Existing Customer"
"693","0","0","Existing Customer"
"694","0","0","Existing Customer"
"695","0","0","Existing Customer"
"696","0","0","Attrited Customer"
"697","0","0","Existing Customer"
"698","0","0","Existing Customer"
"699","0","0","Existing Customer"
"700","0","0","Existing Customer"
"701","0","0","Existing Customer"
"702","0","1","Existing Customer"
"703","0","0","Existing Customer"
"704","0","0","Existing Customer"
"705","0","0","Attrited Customer"
"706","0","0","Existing Customer"
"707","0","1","Existing Customer"
"708","0","0","Existing Customer"
"709","0","0","Existing Customer"
"710","0","0","Existing Customer"
"711","0","0","Existing Customer"
"712","0","0","Existing Customer"
"713","0","0","Existing Customer"
"714","0","0","Existing Customer"
"715","0","0","Existing Customer"
"716","1","1","Existing Customer"
"717","1","0","Existing Customer"
"718","1","1","Attrited Customer"
"719","0","0","Existing Customer"
"720","0","0","Existing Customer"
"721","0","0","Existing Customer"
"722","0","0","Existing Customer"
"723","1","1","Attrited Customer"
"724","0","0","Existing Customer"
"725","0","0","Existing Customer"
"726","1","1","Existing Customer"
"727","0","0","Existing Customer"
"728","0","0","Existing Customer"
"729","0","0","Existing Customer"
"730","0","0","Existing Customer"
"731","0","0","Existing Customer"
"732","0","0","Existing Customer"
"733","0","0","Existing Customer"
"734","0","0","Existing Customer"
"735","0","1","Attrited Customer"
"736","1","0","Existing Customer"
"737","1","1","Attrited Customer"
"738","0","0","Existing Customer"
"739","1","1","Attrited Customer"
"740","0","0","Existing Customer"
"741","0","0","Existing Customer"
"742","0","0","Existing Customer"
"743","0","0","Existing Customer"
"744","0","0","Existing Customer"
"745","0","1","Existing Customer"
"746","0","0","Existing Customer"
"747","1","0","Existing Customer"
"748","0","0","Attrited Customer"
"749","0","0","Existing Customer"
"750","0","0","Existing Customer"
"751","0","0","Existing Customer"
"752","1","1","Existing Customer"
"753","0","0","Existing Customer"
"754","1","0","Existing Customer"
"755","0","0","Existing Customer"
"756","1","1","Attrited Customer"
"757","0","0","Existing Customer"
"758","0","0","Existing Customer"
"759","0","0","Existing Customer"
"760","0","0","Existing Customer"
"761","0","0","Existing Customer"
"762","0","0","Existing Customer"
"763","0","0","Existing Customer"
"764","1","0","Existing Customer"
"765","0","0","Existing Customer"
"766","1","1","Attrited Customer"
"767","0","0","Existing Customer"
"768","0","0","Existing Customer"
"769","1","1","Attrited Customer"
"770","0","0","Existing Customer"
"771","0","0","Existing Customer"
"772","1","0","Existing Customer"
"773","0","0","Existing Customer"
"774","0","0","Attrited Customer"
"775","0","0","Existing Customer"
"776","1","1","Attrited Customer"
"777","0","0","Existing Customer"
"778","1","1","Attrited Customer"
"779","0","0","Existing Customer"
"780","0","0","Existing Customer"
"781","1","0","Existing Customer"
"782","0","0","Existing Customer"
"783","1","1","Attrited Customer"
"784","0","0","Existing Customer"
"785","1","0","Existing Customer"
"786","0","0","Existing Customer"
"787","0","0","Existing Customer"
"788","0","0","Existing Customer"
"789","0","0","Existing Customer"
"790","1","0","Attrited Customer"
"791","0","0","Existing Customer"
"792","0","0","Existing Customer"
"793","0","0","Existing Customer"
"794","1","0","Attrited Customer"
"795","0","0","Existing Customer"
"796","1","1","Attrited Customer"
"797","0","0","Existing Customer"
"798","0","0","Existing Customer"
"799","0","0","Existing Customer"
"800","0","0","Existing Customer"
"801","1","1","Attrited Customer"
"802","1","0","Existing Customer"
"803","0","0","Existing Customer"
"804","0","0","Existing Customer"
"805","1","1","Attrited Customer"
"806","0","0","Existing Customer"
"807","0","0","Existing Customer"
"808","1","1","Attrited Customer"
"809","1","1","Attrited Customer"
"810","1","1","Attrited Customer"
"811","0","0","Attrited Customer"
"812","0","0","Existing Customer"
"813","0","0","Attrited Customer"
"814","0","0","Existing Customer"
"815","0","0","Existing Customer"
"816","1","0","Attrited Customer"
"817","1","1","Existing Customer"
"818","0","0","Existing Customer"
"819","0","0","Existing Customer"
"820","1","0","Existing Customer"
"821","0","0","Existing Customer"
"822","0","0","Existing Customer"
"823","0","0","Attrited Customer"
"824","1","1","Existing Customer"
"825","0","0","Existing Customer"
"826","1","1","Attrited Customer"
"827","0","0","Existing Customer"
"828","0","0","Existing Customer"
"829","0","0","Existing Customer"
"830","0","0","Existing Customer"
"831","0","0","Existing Customer"
"832","0","0","Existing Customer"
"833","1","1","Attrited Customer"
"834","0","0","Existing Customer"
"835","0","0","Existing Customer"
"836","0","0","Existing Customer"
"837","1","1","Attrited Customer"
"838","0","0","Existing Customer"
"839","0","0","Existing Customer"
"840","0","0","Existing Customer"
"841","0","0","Existing Customer"
"842","0","0","Existing Customer"
"843","0","0","Existing Customer"
"844","0","0","Existing Customer"
"845","0","0","Existing Customer"
"846","0","0","Existing Customer"
"847","0","0","Existing Customer"
"848","0","0","Existing Customer"
"849","1","1","Attrited Customer"
"850","0","0","Existing Customer"
"851","0","0","Existing Customer"
"852","1","1","Existing Customer"
"853","0","0","Attrited Customer"
"854","0","0","Existing Customer"
"855","0","0","Existing Customer"
"856","0","0","Existing Customer"
"857","0","0","Existing Customer"
"858","1","1","Existing Customer"
"859","0","0","Existing Customer"
"860","0","0","Existing Customer"
"861","0","0","Existing Customer"
"862","0","0","Existing Customer"
"863","1","1","Attrited Customer"
"864","0","0","Existing Customer"
"865","0","0","Existing Customer"
"866","0","0","Existing Customer"
"867","0","0","Existing Customer"
"868","0","0","Existing Customer"
"869","0","0","Existing Customer"
"870","0","0","Existing Customer"
"871","0","0","Existing Customer"
"872","0","0","Existing Customer"
"873","0","0","Existing Customer"
"874","0","0","Existing Customer"
"875","1","1","Attrited Customer"
"876","0","0","Existing Customer"
"877","0","0","Existing Customer"
"878","1","1","Existing Customer"
"879","0","0","Existing Customer"
"880","1","1","Existing Customer"
"881","0","0","Existing Customer"
"882","0","0","Existing Customer"
"883","0","0","Existing Customer"
"884","0","0","Existing Customer"
"885","0","0","Existing Customer"
"886","1","1","Existing Customer"
"887","0","0","Existing Customer"
"888","0","0","Existing Customer"
"889","0","0","Existing Customer"
"890","0","0","Existing Customer"
"891","0","0","Existing Customer"
"892","0","0","Existing Customer"
"893","0","0","Attrited Customer"
"894","0","0","Existing Customer"
"895","1","0","Existing Customer"
"896","0","0","Existing Customer"
"897","1","1","Existing Customer"
"898","0","0","Existing Customer"
"899","0","0","Existing Customer"
"900","0","0","Existing Customer"
"901","0","0","Existing Customer"
"902","0","0","Existing Customer"
"903","0","0","Existing Customer"
"904","1","1","Attrited Customer"
"905","0","0","Existing Customer"
"906","0","0","Existing Customer"
"907","0","0","Existing Customer"
"908","0","0","Attrited Customer"
"909","0","0","Existing Customer"
"910","1","0","Existing Customer"
"911","0","0","Existing Customer"
"912","0","0","Existing Customer"
"913","0","0","Existing Customer"
"914","1","1","Existing Customer"
"915","1","1","Attrited Customer"
"916","0","0","Existing Customer"
"917","1","1","Attrited Customer"
"918","0","0","Existing Customer"
"919","1","1","Existing Customer"
"920","1","1","Attrited Customer"
"921","0","0","Existing Customer"
"922","0","0","Existing Customer"
